Project ID,Planned Cost ($ M),Projected/Actual Cost ($ M)
1003,4.875,1.1655
1004,1.5,0.836405
1005,1.0,0.497457
1006,0.374,0.1715
1007,4.0745,2.855049
1008,14.58129,14.637739999999999
1009,0.438008,0.4386600000000001
1010,2.3274790000000003,2.327473
1011,9.514157,9.514158
1012,0.08027000000000001,0.080272
1013,0.444572,0.444572
1014,3.767,3.763
1015,1.0959999999999999,1.561
1016,11.91698,11.756117
1017,11.585280000000001,11.297907
1018,2.149,2.149
1019,7.2266,7.199053999999999
1020,2.56,2.56
1021,3.07504,2.633
1022,3.264983,6.2221400000000004
1023,3.7393,2.70273
1024,5.8915,6.22975
1025,1.54303,0.9856299999999999
1026,1.264753,1.26915
1027,2.66,2.66648
1028,0.2,0.19622
1029,83.47,84.96096999999997
1030,21.06311,20.91809
1031,43.02655,41.83654
1032,0.68404,0.79109
1033,0.1254,0.1254
1034,2.18316,2.18316
1035,5.610005,5.623277
1036,0.982165,0.8650100000000001
1038,26.32566,19.73627
1039,0.159365,0.159366
1040,0.817118,0.817118
1041,0.32,0.32
1042,0.6,0.6
1043,0.84,0.835
1044,0.9520000000000001,0.951
1045,10.347000000000001,10.347000000000001
1046,5.0,5.0
1048,7.960176,6.41894
1049,0.86546,0.8361799999999999
1050,3.799154,2.7075400000000003
1051,5.794372,5.76524
1052,3.10609,3.10728
1053,0.203546,0.203543
1054,57.95503000000001,58.771159999999995
1055,3.91448,3.70696
1056,1.96007,1.8971900000000002
1057,6.21476,6.37898
1058,3.1889,3.12031
1059,1.84942,2.05864
1060,2.21028,2.36443
1061,6.032719999999999,6.78073
1062,1.2115799999999999,1.82225
1063,15.595579999999998,13.92542
1064,4.82371,5.47589
1065,3.9442699999999995,3.83492
1066,0.88565,0.63572
1067,3.2537,5.6456
1068,2.8303599999999998,2.70398
1069,7.56148,7.56146
1070,4.04584,4.04582
1071,3.0,3.0
1072,23.8,23.8
1073,16.85505,16.32657
1074,0.15716,0.05005
1075,0.22157,0.23490999999999998
1076,0.03244,0.03199
1077,0.34995,0.48733000000000004
1078,6.11745,6.93153
1079,0.12882000000000002,0.11667999999999999
1080,0.41253,0.32026
1081,1.30514,1.30514
1082,0.1962,0.1962
1083,20.141,20.141
1084,16.27,16.32
1085,0.45,0.45
1086,0.5,0.5
1087,11.862,11.862
1088,5.958696,5.958696
1090,9.712,9.712
1091,10.386,10.386
1092,1.0,0.8909999999999999
1093,0.35,0.35
1094,11.677999999999999,11.591
1095,0.1,0.096
1096,0.44,0.44
1097,21.045460000000002,21.045495000000006
1099,0.7,0.7
1101,0.15,0.15
1102,0.35,0.35
1104,8.210163,8.210172
1105,3.412,3.412
1106,4.8839999999999995,4.8839999999999995
1107,7.018,7.018
1108,6.9579999999999975,6.9579999999999975
1109,4.175,4.175
1110,4.175,4.175
1111,1.391,1.391
1112,0.2,0.2
1113,0.3,0.3
1114,8.127961,8.045463
1115,7.52596,7.52596
1116,5.470008,5.469906
1117,47.103,47.103
1118,7.44,8.36
1119,6.21,6.112
1120,3.641,3.662
1121,4.5680000000000005,4.552
1122,1.6340000000000001,1.6340000000000001
1123,23.409406,23.409406
1124,47.158435,47.158435
1125,17.32905,17.32905
1126,55.275484999999996,55.275484999999996
1127,1.45584,1.45584
1128,4.5,4.5
1129,1.6,1.6
1130,0.02,0.0192
1131,0.86,0.86
1132,6.0,6.0
1133,0.488,0.488
1134,0.053,0.053
1135,0.35754,0.19554000000000002
1136,0.22399999999999998,0.22399999999999998
1137,8.854791,8.854447
1138,0.2,0.2
1139,4.287624,4.287624
1140,0.864693,0.864693
1141,13.308513,13.308513
1142,10.832,11.295
1143,8.7868,8.803676
1144,0.9,0.768822
1145,3.7212629999999995,2.458309
1146,0.04,0.04
1147,0.105,0.105
1148,8.123272,7.516272
1149,3.5,3.5
1150,0.1,0.1
1151,0.4,0.4
1152,0.248,0.248
1153,1.0,0.67299
1154,0.021,0.019459999999999998
1155,0.2001,0.2001
1156,0.087,0.087
1157,0.2122,0.2122
1158,7.226724000000001,7.226724000000001
1159,0.23,0.23
1160,0.01,0.01
1161,2.0,2.0
1162,2.878879,2.78459
1163,6.328517,6.303669
1164,11.784,11.784
1165,0.435,0.39
1166,0.212,0.19710899999999998
1167,21.94369,21.94369
1168,80.331096,80.331096
1169,16.54842,16.54842
1170,7.112,7.112
1171,70.06221,70.06221
1172,12.547182000000001,12.547182000000001
1173,24.151191,24.151191
1174,52.59790200000001,52.59790200000001
1175,1.85,1.85
1176,2.2,2.2
1177,0.081232,0.07069299999999999
1178,0.38,0.37459000000000003
1179,0.7609999999999999,0.151943
1180,20.201,0.393175
1181,18.637999999999998,18.637999999999998
1182,25.717257999999998,28.533399
1184,7.83,7.677395
1185,4.654,4.654
1186,0.175,0.175
1188,0.82325,0.82325
1189,65.88,65.88
1190,0.9329999999999999,0.9329999999999999
1191,0.9,0.9
1192,28.0,28.0
1193,0.111,0.111
1194,10.232999999999999,10.232999999999999
1195,4.38,4.5
1196,20.08,19.41
1197,2.52,2.52
1198,9.68,9.68
1199,1.01,1.01
1200,7.81,10.65
1201,16.3,16.3
1202,0.81,0.81
1203,1.07,1.07
1204,1.33,1.33
1205,6.42,7.801
1206,2.018669,2.101
1207,2.384877,2.5222
1208,4.718453,5.418255
1209,11.52772,11.958291000000001
1210,1.4621520000000001,1.457638
1211,3.027898,4.2984870000000015
1212,1.6131739999999999,1.603866
1213,5.651007,5.527039
1214,1.843805,2.4629
1215,4.508,1.515
1216,5.75,5.75
1217,0.815237,0.815237
1218,7.346,7.346
1219,0.85988,0.85988
1220,5.816221,6.514221
1221,0.85,0.85
1222,31.272,30.601999999999997
1223,30.471999999999998,30.471999999999998
1224,88.807,88.807
1225,257.121,236.053
1226,0.625,0.625
1227,0.315,0.315
1228,7.5,7.5
1229,1.5,1.879
1230,1.24,0.838
1231,0.4,0.413
1235,2.424,2.425
1236,0.13,0.13
1237,9.76,9.42
1238,0.6,0.6
1239,0.175,0.185
1240,0.03,0.03
1241,0.16,0.09
1242,11.365234,9.397782000000001
1243,15.796857999999999,16.183145
1244,14.327907999999999,14.536141
1245,0.7,0.7
1246,1.375,1.843881
1247,0.5,0.624301
1248,0.775,0.775
1251,0.8,0.8
1252,1.28,1.28
1253,0.4,0.4
1254,0.184,0.20800000000000002
1255,0.7959999999999999,0.8
1256,5.0,5.0
1257,2e-06,2e-06
1258,1e-06,1e-06
1259,0.12,0.12
1260,2e-06,2e-06
1261,0.13,0.13
1262,0.009104000000000001,0.009104000000000001
1263,2e-06,2e-06
1264,0.950001,0.950001
1265,2e-06,2e-06
1267,0.05,0.05
1268,0.68,0.813
1269,5.047549,5.04755
1270,1.1,1.047
1271,7.42,6.99
1272,6.7,6.605
1273,1.5,1.5
1274,2.495,2.495
1275,1.65,1.65
1276,33.728,33.601
1277,223.287,223.697
1278,10.3,10.3
1279,13.0,13.0
1280,59.576,59.555
1281,60.273,60.371
1282,13.673,13.651
1283,2.5,2.5
1284,25.4,34.879
1285,100.6346,83.446
1286,94.4061,112.0589
1287,41.06,41.151
1288,116.7527,116.7527
1289,2.0,2.173
1290,0.475,0.591
1291,1.58,1.58
1292,0.4,0.092
1293,6.22,6.774
1294,0.15,0.11
1295,1.0,0.9690000000000001
1296,0.49,0.48
1297,1.6,1.6
1299,14.785835,14.877194
1300,2.8052580000000003,2.8052580000000003
1301,0.671331,0.671331
1302,0.289,0.111
1303,0.5770000000000001,0.37
1304,4.25,4.25
1305,4.8105,4.8105
1306,13.782214000000002,10.460022
1307,3.733338,3.733338
1308,10.349,10.349
1309,5.195,5.154
1310,49.89,49.89
1311,25.29787300000001,25.29787300000001
1312,0.18,0.18
1313,0.18,0.18
1314,0.04,0.04
1315,27.20332,27.203343
1316,6.95,6.95
1317,27.6,27.6
1318,49.06,49.06
1319,40.7,40.7
1320,2.47,2.47
1321,475.44840999999997,488.92801
1322,141.60111,143.56605
1323,272.97931,277.64796
1324,22.5109,22.5109
1325,1.07542,1.07542
1326,27.833240000000004,52.38916
1327,26.15707,26.61484
1328,57.38800000000001,59.06619
1329,5.31502,5.31502
1330,14.7255,14.7255
1331,177.52352,175.85437
1332,6.52776,6.799689999999999
1333,166.37229,172.01358000000005
1334,2.4632,2.4625
1335,0.32038,0.32038
1336,1.6054,0.8258
1337,1.145,1.147269
1342,0.27,0.17
1343,0.971,12.276
1345,6.655,6.568
1346,1.834,1.834
1349,0.136,0.136
1350,0.3,0.3
1351,0.098006,0.098006
1352,0.009000000000000001,0.009000000000000001
1353,1.127,1.127
1354,0.772212,0.770844
1355,0.509041,0.501553
1356,0.318338,0.315985
1357,0.584403,0.584403
1358,0.040479,0.040479
1359,0.159173,0.159173
1360,0.5,0.35100000000000003
1368,5393.849,5837.8985
1374,1.93,1.86047
1375,1.0,1.0
1376,0.515,0.3
1377,1.028,0.745
1378,1.028,0.8009999999999999
1379,2.571,2.184
1380,0.674,0.686959
1381,1.0290000000000001,1.056087
1382,1.5719999999999998,1.048
1383,0.568,0.42200000000000004
1384,0.212,0.212
1385,0.331,0.19399999999999998
1386,0.664,0.6409999999999999
1387,1.0290000000000001,1.0290000000000001
1388,1.0290000000000001,1.0290000000000001
1389,0.515,0.489253
1390,0.336,0.263
1391,0.462,0.374
1392,0.42,0.348
1393,0.63,0.522
1395,1.0869,1.1563
1396,1.22028,1.2042899999999999
1397,4.70754,4.622721
1398,4.282883999999999,4.282883999999999
1399,2.149643,2.140975
1400,1.4138,1.3273
1401,1.2286,1.1182
1402,0.15,0.15
1404,1.8,1.8
1406,0.05,0.05
1408,8.344,8.344
1409,178.74352,178.73998400000005
1411,14.2664,14.2664
1412,0.006,0.00464
1413,0.0035,0.0035770000000000008
1414,0.004,0.004
1415,0.008,0.008
1416,0.6286,0.6286
1417,0.18100000000000002,0.1705
1418,0.141,0.139
1419,0.24,0.24
1420,0.08,0.0585
1423,0.0041,0.0041
1424,1.47448,1.47448
1425,0.6550699999999999,0.6550699999999999
1426,0.2,0.2
1427,0.248,0.248
1428,0.05,0.048654
1429,0.33,0.33
1430,0.02,0.02
1431,16.966566,16.92074
1433,3.466,3.5989999999999998
1435,0.257,0.257
1436,0.855,0.855
1438,1.163,1.163
1439,0.171,0.171
1441,0.125,0.125
1442,0.0336,0.0336
1446,9.538388000000001,9.737094
1448,0.06,0.06000800000000001
1449,32.38812,30.86037
1450,0.0688,0.0688
1451,4.70953,4.383306
1452,0.20800000000000002,0.203728
1455,0.034,0.034
1456,1.2237,1.2237
1457,3.6407,3.6407
1458,1.6192,1.6355
1459,0.7257,0.7062
1460,3.0526,3.0526
1461,3.9842,3.9932
1462,0.0776,0.0776
1463,1.075,1.075
1464,1.9,1.9
1465,0.5,0.2075
1466,2.035,2.035
1467,2.58,1.996
1468,11.0,11.0
1470,0.075,0.075
1471,6.0,5.34
1472,0.175,0.15
1473,0.4,0.4
1474,20.5,19.576
1475,2.52,0.9374
1476,1.0,1.0
1477,1.0,1.0
1478,2.0,2.1579900000000003
1479,0.75,0.6230899999999999
1480,1.25,1.00965
1482,1.0,1.0
1483,63.352,54.629
1484,16.150005,16.146005
1485,21.351,21.348000000000006
1486,1.5000040000000001,1.5000040000000001
1487,3.935,3.9
1488,0.480001,0.480001
1489,17.0,17.0
1490,17.600001000000006,17.600001000000006
1491,0.21899999999999997,0.21600000000000005
1506,4.891678,4.918131
1512,3.0701,3.0701
1513,1.887375,1.887375
1514,30.822916999999997,29.140415
1515,36.431999999999995,35.823
1516,5.007,5.0360000000000005
1517,8.615,8.615
1518,79.962,80.931
1519,6.2920000000000025,6.2920000000000025
1520,10.845999999999998,7.3770000000000024
1521,10.7751,10.728000999999999
1522,5.9299,5.9299
1523,13.168,13.064
1524,0.93,0.93
1530,5.607088,5.758699
1531,4.100924,4.176803
1532,3.9,2.661868
1537,2.25,2.56682
1538,7.572999999999999,6.491417
1539,0.25,0.317912
1540,7.6439,8.111817
1541,0.71912,0.590026
1543,1.53,1.2816
1544,5.965,5.3296
1546,1.015,0.731
1549,6.912999999999999,6.928
1550,1.099,1.099
1551,0.953,1.016
1552,1.2,1.2
1553,0.503,0.503
1559,1.23,1.1166049999999998
1562,1.7748869999999999,1.913888
1563,1.103251,1.049419
1564,2.2094709999999997,2.2094709999999997
1565,1.458727,1.458727
1568,3.859752,4.0377529999999995
1569,2.694501,1.816037
1570,2.679558,1.8410240000000002
1573,2.807357,2.289815
1574,0.29535,0.11535
1576,0.441553,0.441553
1580,6.836,1.198957
1581,1.5219999999999998,0.0
1587,0.325712,0.325712
1588,4.885288,4.885282
1589,4.5280000000000005,4.5280000000000005
1590,8.862,8.862
1593,20.7,20.47
1594,1.3,1.3
1595,3.1260000000000003,3.07
1596,1.026,0.9840000000000001
1597,1.14,1.101
1598,2.222,2.224
1599,2.787,2.767
1600,0.265,0.28300000000000003
1601,3.946,3.8489999999999998
1602,8.761000000000001,8.682
1603,3.207,3.1060000000000003
1604,13.172,12.425
1605,6.002999999999999,5.8020000000000005
1606,8.64,8.657
1607,2.352,2.354
1608,2.3680000000000003,2.276
1609,2.632703,2.5231790000000003
1610,2.291992,2.2949919999999997
1611,6.2139999999999995,6.215
1612,2.5,2.5
1613,6.466,6.466
1614,2.5,2.5
1615,5.0,5.0
1616,9.5,9.5
1617,3.30144,3.30144
1618,1.5217209999999999,1.719277
1619,0.5724520000000001,0.8188350000000001
1620,8.027999999999999,8.027999999999999
1621,12.2758,12.2758
1622,3.0034,3.0033
1623,0.38,0.3934
1624,0.1162,0.1162
1625,0.2625,0.2625
1627,0.5449,0.5449
1628,0.5,0.5
1629,1.173,1.173
1630,0.24100000000000002,0.239
1631,0.036000000000000004,0.024
1632,0.40399999999999997,0.35200000000000004
1633,0.503,0.503
1634,1.3,1.3
1635,2.03,2.529
1636,0.051,0.023
1637,756.28,654.996
1638,39.074,41.038864000000004
1639,13.025,12.817728
1644,0.5,0.595
1645,0.1,0.1
1646,10.8098,10.4498
1647,4.6095,4.47375
1648,5.9002,5.6813
1649,2.3053,2.1889
1650,0.379,0.24
1651,1.109,1.113
1652,1.4509999999999998,1.21
1653,16.43,12.43
1654,0.92,0.0
1655,2.2,2.12855
1656,2.4,0.0
1657,1947.0,1947.5
1665,6119.0,6118.99986
1666,0.275,0.285
1667,0.606,0.605
1668,0.0075,0.07
1671,2.307025,2.503797
1672,2.8220009999999998,2.8220009999999998
1673,4.630506,4.944503
1674,2.7235,3.304529
1675,0.193375,0.08308
1676,119.099001,122.21848600000001
1677,0.33,0.33
1683,0.048,0.048
1684,7.276,7.276
1685,16.248,16.248
1686,0.540347,0.540347
1687,0.835822,0.835822
1688,2.163072,2.163072
1689,0.108154,0.108154
1690,0.689479,0.689479
1691,1.6223040000000002,1.6223040000000002
1692,0.6272909999999999,0.6272909999999999
1693,1.2329510000000001,1.2329510000000001
1694,0.541523,0.541523
1695,1.39304,1.39304
1696,0.182509,0.182509
1697,3.2446080000000004,3.2446080000000004
1698,0.144069,0.144069
1699,6.489216000000001,6.489216000000001
1700,0.115711,0.115711
1701,0.540768,0.540768
1702,0.047588,0.047588
1703,0.547257,0.547257
1704,0.146007,0.146007
1705,0.146007,0.146007
1706,0.743556,0.743556
1707,0.005408,0.005408
1708,0.048669,0.048669
1709,2.8582919999999996,2.8582919999999996
1710,12.659379,12.659379
1711,0.636808,0.636808
1712,2.947186,2.947186
1713,2.595686,2.595686
1714,0.813,0.813
1715,1.7280000000000002,1.7280000000000002
1716,1.9,1.9
1717,1.7280000000000002,1.7280000000000002
1718,1.9,1.9
1719,5.303,5.303
1720,1.9,1.9
1721,5.303,5.303
1722,1.9,1.9
1723,,
1724,,
1725,,
1726,,
1727,,
1728,,
1729,,
1730,,
1731,1.5,1.5
1734,44.690208,44.690208
1735,912.329792,912.329792
1736,0.65,0.65
1737,1.064,1.0717290000000002
1738,7.6778,2.3209999999999997
1739,8.437644,2.465
1740,0.735925,0.735925
1741,3.795235,3.669104
1742,2.3252,2.112327
1743,0.670791,0.663409
1744,4.88587,4.5922410000000005
1745,1.988088,1.988088
1746,0.00225,0.00225
1747,2.8474,2.847
1748,0.057999999999999996,0.0585
1749,0.8909999999999999,0.8909999999999999
1750,0.03,0.03
1752,0.256,0.256
1753,0.038,0.04
1754,4.407,4.31
1755,4.407,4.308
1756,4.407,4.341
1757,4.407,4.407
1758,3.3034,3.3034
1759,3.3034,3.3034
1760,3.3034,3.3034
1761,3.3034,3.3034
1764,0.4,0.4
1765,300.6,300.6
1766,300.5,300.5
1767,2.7036,2.7036
1768,1.75,1.35
1769,16.374000000000002,9.885
1770,1071.255,382.801
1939,11.440999999999999,11.440999999999999
1940,11.440999999999999,11.440999999999999
1941,11.442,11.442
1942,11.440999999999999,11.440999999999999
1943,11.440999999999999,11.440999999999999
1944,5.6560000000000015,5.6560000000000015
1945,16.498,0.0
1946,23.764871,23.633144
1947,2.56082,2.446351
1948,0.922544,0.9057620000000001
1949,2.867141,2.833405
1950,0.498987,0.498987
1951,0.5,0.5
1952,1.7125,1.7125
1953,0.999167,0.9674889999999999
1954,2.495101,2.440861
1955,0.44,0.44
1956,27.728684,27.728684
1957,3.6211260000000003,4.154248
1958,3.186588,8.463203
1959,5.421781,5.3375330000000005
1960,3.212212,3.216402
1961,0.654,0.654
1962,0.395841,0.351662
1963,4.276033999999999,4.276033999999999
1964,0.335912,0.337898
1965,1.908266,1.8460830000000001
1966,1.415032,1.249517
1967,6.28632,6.28503
1968,12.672267999999999,13.059078999999999
1969,1.8111380000000001,6.777
1970,0.2218,0.2218
1971,0.1546,0.1546
1972,0.1546,0.1546
1973,0.18100000000000002,0.18100000000000002
1974,2.0681,2.0681
1975,0.1546,0.1546
1976,0.1546,0.1546
1977,0.1546,0.1546
1978,0.1546,0.1546
1979,0.1342,0.1342
1980,0.1546,0.1546
1981,0.9403739999999999,0.9403739999999999
1987,0.507256,0.503887
1988,0.29143,0.29143
1989,5.165584,5.079489
1990,4.503101,4.428159
1991,3.835079,3.835079
1992,1.7616990000000001,1.7616990000000001
1993,76.09074,76.09074
1997,12.144,14.866
1998,0.706,0.9209999999999999
1999,0.865,1.158
2000,1.39,1.074
2001,1.212,1.295
2002,0.95,1.246
2003,0.9440000000000001,0.669
2004,13.204,13.677
2005,2.4,2.755
2006,1.585,1.413
2010,3.905,4.521
2011,4.237,4.237
2012,6.05,5.914
2013,9.199,6.8370000000000015
2014,1.455,1.496
2015,0.35,0.344
2016,2.674,2.7439999999999998
2017,0.6,0.621
2018,0.6,0.64
2019,2.12,2.109
2020,0.94,0.93
2021,2.505,2.48
2022,1.0,0.98
2023,0.65,0.745
2024,2.5,1.614
2025,16.983,17.433
2026,6.0,6.0
2027,7.335,6.9270000000000005
2028,4.0,4.0
2029,2.41,2.474
2030,2.641,2.3
2031,2.678,2.427
2032,2.369,3.68
2033,2.412,2.388
2034,2.891,2.891
2035,2.02,3.03
2036,0.6,0.609
2037,2.063,2.063
2038,0.507,0.48200000000000004
2039,0.584,0.57
2040,0.316,0.33899999999999997
2041,2.085,3.591
2042,0.275,0.303
2043,1.635,2.352
2044,0.5820000000000001,0.81
2045,45.43,46.108000000000004
2046,17.594,17.742
2047,68.828,68.828
2048,35.722,35.722
2051,1.9,1.96
2052,1.075,1.075
2053,2.15,2.187
2054,0.7020000000000001,0.68
2055,0.899,0.935
2056,0.785,0.7759999999999999
2057,1.255,1.281
2058,1.515,1.5319999999999998
2059,0.826,0.831
2060,26.03,26.049
2061,53.04,53.037
2062,20.546,20.546
2063,23.98,23.978
2064,10.405999999999999,10.482999999999999
2065,26.85,26.85
2066,3.25,3.2560000000000002
2067,99.637,106.59200000000001
2068,0.2,0.1785
2069,0.8009999999999999,0.80075
2071,2.275,2.26
2072,1.814,1.814
2073,2.225,2.225
2074,6.318,6.318
2075,3.28,2.6430000000000002
2076,4.1,4.1
2077,1.26,6.2
2078,5.0,5.0
2079,4.4,4.4
2080,1.45,1.45
2081,0.15,39.545
2082,4.7,4.7
2083,1.4917799999999999,1.4917799999999999
2084,0.7755,0.7755
2085,1.59772,1.59772
2086,1.0,1.0
2087,0.075,0.075
2088,4.56,4.814
2089,0.26,0.315
2090,0.44,0.675
2091,0.12,0.12
2092,0.45399999999999996,0.10800000000000001
2093,0.93,0.93
2094,0.93,0.93
2095,0.39399999999999996,0.39399999999999996
2096,1.2,0.8059999999999999
2097,0.051,0.051
2098,0.253,0.253
2099,0.253,0.253
2100,0.575,0.7340000000000001
2101,1.6,1.865
2102,0.823,0.823
2103,0.332,0.332
2104,0.037000000000000005,0.005
2105,0.4970000000000001,0.151
2106,0.628,0.081
2107,0.027999999999999997,0.028999999999999998
2108,0.06,0.084
2109,0.08,0.087
2110,0.079,0.079
2111,0.364,0.33899999999999997
2112,0.20800000000000002,0.32899999999999996
2113,0.066,0.057
2114,0.096,0.016
2115,0.198,0.062
2116,0.147,0.479
2117,0.126,0.126
2118,0.12,0.12
2119,0.142,0.142
2120,0.09300000000000001,0.09300000000000001
2121,9.0,8.755
2122,8.175,2358.245
2123,3.75,3.737
2124,1.0270000000000001,1.034
2125,5.84,5.912000000000001
2126,3.57,3.5380000000000003
2127,1.16,1.16
2128,7.556,11.501
2129,0.6,0.6
2130,0.292,0.292
2131,0.491,0.491
2132,0.193,0.191
2133,0.662,0.5660000000000001
2134,1.094,1.298
2135,0.506,0.498
2136,0.43,0.505
2137,1.163,0.8240000000000001
2138,0.419,0.415
2139,11.168,10.932
2140,0.58,0.581
2141,6.843999999999999,7.9179999999999975
