Investment ID,Business Case ID,Investment Title
005-000001723,212,AMS Infrastructure WAN and DMZ (AMSWAN)
005-000001822,213,APHIS Electronic Permits System (ePermits)
005-000000038,214,APHIS Enterprise Infrastructure
005-000000093,215,ATSA - Automated Timber Sale Accounting
005-000001231,219,Consolidated Farm Loan Program Information &amp; Delivery Systems #103
005-000001232,220,Consolidated Financial Management Information Systems (CFMIS) #106
005-000001234,221,Consolidated General Sales Manager (CGSM) #107
005-000000065,224,Enterprise Shared Services
005-000001870,225,Farm Program Modernization (MIDAS) #097
005-000001729,226,"FAS Infrastructure, Office Automation, and Telecommunications (IOAT)"
005-000001425,227,Financial Management Modernization Initiative (FMMI)
005-000001718,228,FNCS IT Infrastructure
005-000001496,229,FPA-P2 - Fire Program Analysis System - Phase 2
005-000000083,230,Public Health Data Communications Infrastructure System (PHDCIS)
005-000002148,231,FSIS Public Health Information Consolidation Projects (PHICP)
005-999991841,234,Human Resources Line of Business:  Service Center
005-000002328,235,IBS - Incident Business System
005-000000039,236,Integrated Acquisition System (IAS) (OPPM)
005-000000047,237,Integrated Program Accounting System (IPAS)
005-000002152,238,NASS Survey Processing System
005-000001659,239,Animal Disease Traceability Information System (ADTIS)
005-000002223,242,NRM - Natural Resource Manager
005-000002321,243,Optimized Computing Environment (OCE)
005-000000064,246,RMA-01  Financial Management Systems (FMS)
005-000000067,247,RMA-02  Corporate Insurance Information Systems (CIIS)
005-000001430,248,"RMA-04  Infrastructure Modernization, Support and Training (IMST)"
005-000000063,249,RMA-13  Emerging Information Technology Architecture (EITA)
005-000000028,250,ROSS - Resource Ordering and Status System
005-000000027,251,Store Tracking and Redemption System (STARS)
005-000002224,252,USDA Identity &amp; Access Management
005-000000018,253,Web-Based Supply Chain Management (WBSCM)
005-000001742,254,"FSA Architecture, SDLC and Common IT Solutions  #0109"
005-000000054,271,Geographic Information System  (GIS) #84
005-000002276,369,Enterprise Human Capital Management (EHCM)
005-000000073,393,AgPRS - USDA Public Safety Land Mobile Radio System
[phone],394,Forest Service Computer Base
[phone],832,Comprehensive Loan Program
005-000002340,841,Enterprise Information Management (EIM) #119
005-000002376,1099,Conservation Delivery Streamline Initiative (CDSI)
006-000525200,629,BEA Estimation Information Technology System (BEA-EITS)
006-000400100,648,Census - American Community Survey (ACS)
006-000400900,678,Census - Geographic Support Systems (GSS)
006-000401000,680,Census - Local Employment Dynamics IT Support (LED)
006-000003213,694,NOAA/NESDIS/ Environmental Satellite Processing Center (ESPC)
006-000321500,695,NOAA/NESDIS/ GOES-R Series Ground Segment
006-000321100,696,NOAA/NESDIS/ NPP Data Exploitation (NDE)
006-000321200,697,NOAA/NESDIS/ Joint Polar Satellite System (JPSS) Ground System (formerly NPOESS Ground System)
006-000321600,698,NOAA/NESDIS/ National Climatic Data Center (NCDC)
006-000003202,699,NOAA/NESDIS/ POES Ground System (POES-GS)
006-000310100,701,NOAA/NWS/ Advanced Weather Interactive Processing System (AWIPS)
006-000311000,702,NOAA/NWS/ Data Assimilation and Modeling
006-000310400,703,NOAA/NWS/ NCEP Weather and Climate Operational Supercomputer Systems (WCOSS Primary and Backup)
006-000311200,706,NOAA/NWS/ National Air Quality Forecast Capability
006-000312500,707,NOAA/NWS/ Next Generation Air Transportation System (NextGen)
006-000310200,708,NOAA/NWS/ Next Generation Weather Radar (NEXRAD-PI) System Product Improvement
006-000312400,709,NOAA/NWS/ Weather Radio Improvement Project (WRIP-2)
006-000380400,711,NOAA/OCIO/ NOAA R&amp;D High Performance Computing System
006-000400700,715,Census - Economic Census and Surveys
006-000400800,716,Census - Field Support Systems
006-000401100,717,Census - MAF/TIGER Enhancements
006-000051000,721,Commerce Business Systems (CBS)
006-000400300,724,Census - Data Access and Dissemination System (DADS)
006-000051100,725,Consolidated HCHB IT Infrastructure (CHII)
006-000050200,726,Commerce Business Environment (CBE)
006-000320100,727,NOAA/NESDIS/ GOES Ground System
006-000320500,770,NOAA/NESDIS/ Comprehensive Large Array-data Stewardship System (CLASS)
006-000310600,776,"NOAA/NWS/ National Weather Service Telecommunication Gateway (NWSTG) System (Legacy, Replacement, and Critical Infrastructure Protection)"
006-000310300,777,NOAA/NWS/ Next Generation Weather Radar (NEXRAD) Operations and Maintenance (O&amp;M)
006-000731200,782,NTIA - Radio Spectrum Management - Federal Spectrum Management System (FSMS)
006-000351100,925,NOAA/NOAA/ IT Infrastructure
006-999994060,926,OS OHRM Human Resource Management System (HRMS)
006-000803100,927,USPTO Fee Processing Next Generation (FPNG)
006-000801100,928,USPTO Network and Security Infrastructure
006-000803200,929,USPTO Patents End-to-End: Software Engineering (PE2E-SE)
006-000803400,930,USPTO Trademark Next Generation (TM NG)
006-000401400,931,"Census - 2020 Decennial Census Research and Testing Phase, FY2012-14"
006-000401700,933,Census IT Infrastructure
006-000552000,1080,BIS Commerce USXPORTS Exporter Support System (CUESS)
006-000051500,1081,Commerce Business Application Solutions (BAS)
006-000656500,1082,ITA Export.Gov NextGen (ENG)
006-999990530,1135,BusinessUSA
007-000000049,13,Armed Forces Health Longitudinal Technology Application
007-000000155,14,GLOBAL COMBAT SUPPORT SYSTEM - MARINE CORPS
007-000000178,15,DEFENSE ENTERPRISE ACCOUNTING AND MANAGEMENT SYSTEM
007-000000186,16,NAVY ENTERPRISE RESOURCE PLANNING (ERP)
007-000000057,17,MULTIFUNCTIONAL INFORMATION DISTRIBUTION SYSTEM
007-000000192,18,Product Tailoring Warfighter Applications
007-000000314,19,GENERAL FUND ENTERPRISE BUSINESS SYSTEM
007-000000342,20,"Joint Tactical Radio System (JTRS) - HANDHELD, MANPACK, AND SMALL FORM FIT RADIOS (HMS)"
007-000000483,22,EXPEDITIONARY COMBAT SUPPORT SYSTEM
007-000000510,25,EXECUTIVE INFORMATION/DECISION SUPPORT
007-000000594,26,DEFENSE INFORMATION SYSTEM FOR SECURITY
007-000000595,27,DEFENSE INFORMATION SYSTEM NETWORK
007-000000613,28,Defense Medical Logistics Standard Support
007-000000880,30,GLOBAL BROADCAST SERVICE
007-000000881,31,GLOBAL COMMAND AND CONTROL SYSTEM- JOINT
007-000000884,33,GLOBAL DECISION SUPPORT SYSTEM
007-000001046,34,Air and Space Operations Center - Weapon System
007-000000882,48,GLOBAL COMBAT SUPPORT SYSTEM-JOINT
007-000001911,50,Theater Battle Management Core System
007-000001913,51,THEATER MEDICAL INFORMATION PROGRAM-Joint
007-000001794,52,STANDARD PROCUREMENT SYSTEM
007-000002180,53,INSTALLATION INFORMATION INFRASTRUCTURE MODERNIZATION PROGRAM
007-000002213,54,"MANEUVER CONTROL SYSTEM, V6.4"
007-000002166,55,Advanced Field Artillery Tactical Data System
007-000003146,56,Consolidated Afloat Networks Enterprise Service
007-000003538,57,Next Generation Enterprise Network
007-000004035,58,"DEFENSE ENROLLMENT ELIGIBILITY REPORTING SYSTEM, REAL-TIME AUTOMATED PERSONNEL IDENTIFICATION SYSTEM, AND COMMON ACCESS CARD"
007-000005070,59,GLOBAL COMBAT SUPPORT SYSTEM - ARMY
007-000006046,60,GLOBAL COMMAND AND CONTROL SYSTEM - MARITIME (GCCS-M)
007-000003855,61,Virtual Interactive Processing System
007-000006189,63,JOINT PRECISION APPROACH AND LANDING SYSTEM
[phone],64,JTRS - GROUND MOBILE RADIOS
[phone],65,Mission Planning Systems (Increment III)
007-000006191,66,AF NC3-MEECN Modernization
007-000006312,69,DEFENSE TRAVEL SYSTEM
007-000006298,71,LOGISTICS MODERNIZATION PROGRAM
007-000006491,73,GLOBAL COMMAND AND CONTROL SYSTEM - ARMY
007-000006368,74,NAVSTAR GLOBAL POSITIONING SYSTEM (GPS)
007-000006388,75,Tactical Data Link System
007-000006524,77,Joint Tactical Radio System (JTRS) - Airborne and Maritime/Fixed Station (AMF)
007-000006555,78,DEPLOYABLE JOINT COMMAND AND CONTROL (DJC2)
007-000006965,80,NET CENTRIC ENTERPRISE SERVICES
007-000006587,82,Joint Tactical Radio System (JTRS) - NETWORK ENTERPRISE DOMAIN (NED)
007-000006946,83,COMMON AVIATION COMMAND AND CONTROL SYSTEM
007-000001854,86,Battle Control System Fixed
007-000000599,899,Integrated Personnel and Pay System - Army
007-000001005,900,Biometrics Enabling Capability
007-000001009,901,Joint Personnel Identification System
007-000001202,902,Warfighter Information Network - Tactical Increment 1
007-000001208,903,Warfighter Information Network - Tactical Increment 2
007-000001242,904,Warfighter Information Network - Tactical Increment 3
007-000001555,905,Joint Battle Command-Platform
007-000001017,906,Information Transport System Increment 1
007-000001078,909,Air Force Intranet Increment 2
007-000001104,910,Base Information Infrastructure
007-000001152,911,Voice Switching System
007-000001179,912,Integrated Strategic Planning and Analysis Network - Increment 2
007-000001184,913,Mission Planning System Increment 4
007-000001550,914,Integrated Strategic Planning and Analysis Network - Increment 3
007-000003947,915,Air Force-Integrated Personnel and Pay System (AF-IPPS)
007-000001042,917,Defense Occupational and Environmental Health Readiness System - Industrial Hygiene
007-000001243,918,Teleport Generation 1/2
007-000001248,919,Teleport Generation 3
007-000001791,921,Energy Convergence
007-000001099,922,Air Force Intranet Increment 3
007-000003945,923,JSpOC Mission System
007-000004122,924,Electronic Health Record Way Ahead
007-000000688,1114,DISTRIBUTED LEARNING SYSTEM
007-000001640,1115,RESERVE COMPONENT AUTOMATION SYSTEM
007-000001667,1116,Integrated Data Environment/Global Transportation Network Convergence
007-000005090,1118,DLA Enterprise Business System
007-000006040,1119,ARMY ACCESSIONS - INTEGRATED AUTOMATION ARCHITECTURE
007-000006430,1120,KNOWLEDGE MANAGEMENT
007-000001372,1122,NAVY TACTICAL COMMAND SUPPORT SYSTEM
007-000001699,1123,SHIPBOARD MANAGEMENT INFORMATION SYSTEM
007-000000573,1124,DEFENSE CIVILIAN PERSONNEL DATA SYSTEM
007-000001191,1126,MEPCOM Integrated Resource System
009-000001422,184,ACF Expanded Federal Parent Locator Service (OCSE)
009-000001462,186,ACF GrantSolutions.gov / Grants Administration Tracking Evaluation System (GATES) - Grants Center of Excellence
009-000001386,257,CDC OID NCIRD Vaccine Tracking System (VTrckS)
009-000001384,260,CDC National Select Agent Registry (NSAR)
009-000001372,261,CDC PHIN: BioSense
009-000001378,262,CDC PHIN: National Electronic Disease Surveillance System
009-000163785,263,CMS 5010 Conversion Initiative
009-000006796,273,CMS Encounter Data
009-000001465,274,CMS Health Care Quality Improvement System (QIES)
009-000001468,275,CMS Healthcare Integrated General Ledger Accounting System (HIGLAS)
009-000201062,276,CMS Healthcare Quality End Stage Renal Disease (ESRD) Systems
009-000004417,277,CMS ICD-10 Initiative
009-000001472,279,CMS Integrated Data Repository (IDR)
009-000004611,281,CMS Interoperability & Standardization - Provider Enrollment (PECOS)
009-000000714,284,CMS Medicaid Data Systems
009-000002454,285,CMS Medicare Appeals System (MAS)
009-000005234,287,CMS Medicare Integrity Program Modernization-One PI System
009-000005345,298,FDA CDER Automated Drug Information Management System
009-000005318,299,FDA ORA Automated Laboratory Management
009-000005354,301,FDA OC-OIM Information and Computing Technologies for the 21st Century (ICT21)
009-000005315,302,FDA CDER MedWatch Plus
009-000005317,310,FDA ORA Mission Accomplishments and Regulatory Compliance Services
009-000006267,317,FDA OC-OIM Operational Infrastructure
009-000005316,318,FDA ORA Regulatory Business Information Services
009-000005323,322,FDA OC User Fee and Financial Reporting Systems
009-999991400,330,Federal Health Architecture
009-000001397,332,HHS Unified Financial Management System: Modernization Program
009-000000706,333,HRSA - OIT Electronic Handbooks (EHBs)
009-000001362,336,IHS Resource and Patient Management System (RPMS) - Maintenance & Enhancements
009-000001408,337,NIH Business Intelligence System (NBIS)
009-000001405,339,NIH CC Clinical Research Information System (CRIS)
009-000006338,340,NIH IT Infrastructure
009-000000833,341,NIH NCI Cancer Therapy Evaluation Program (CTEP)
009-000001410,342,NIH OD Electronic Research Administration (eRA)
009-000001413,343,NIH OD NIH Business System (NBS)
009-000001479,345,OS ASA Debt Management and Collection System (DMCS)
009-000003888,346,OS ASA Enterprise Human Resources and Personnel (EHRP)
009-000001482,349,OS ASA Payment Management System (PMS)
009-000004062,350,OS ONC Nationwide Health Information Network (NwHIN) Exchange
009-000006779,354,Secure One HHS
009-000001361,355,HRSA - BHPr National Practitioner Data Bank (NPDB)/Healthcare Integrity and Protection Data Bank (HIPDB)
009-000267389,961,ACA Consolidated IT Investment (formerly CMS CCIIO Healthcare Insurance Exchange IT Investment (HIX))
009-000236620,991,CMS HITECH (Health Information Technology for Economic & Clinical Health)
009-000267388,1001,CMS CCIIO HealthCare.GOV Plan Finder IT Investment
009-000001380,1086,CDC OID National Healthcare Safety Network (NHSN)
009-000004093,1087,Continued Implementation of HSPD-12 (formerly known as IAM@HHS)
009-000005797,1088,OS ASPA HHS Web Management Investment
009-000276109,1089,HRSA - BPHC Bureau of Primary Health Care Management Information System (BHCMIS)
009-000281361,1090,CMS National Fraud Prevention Program
009-000281532,1091,CMS Quality Program
009-000281783,1094,CMS Accountable Care Organizations
009-000282322,1096,CMS Physician Feedback Program
010-000000066,644,BIA - Loan Management and Accounting System (LOMAS)
010-000000077,646,BIA - Trust Asset Accounting Management System (TAAMS)
010-000000083,647,BIE - Native American Student Information System (NASIS)
010-000000156,652,BLM - IT Support for Resources and Mineral Land Use Planning (ePlanning)
010-000000299,656,BOR1-RMSS (Reclamation Mission Support Services)
010-000000987,657,USGS - Hazards - Advanced National Seismic System (ANSS)
010-000001049,666,USGS - Water - National Water Information System (NWIS)
010-000001050,667,USGS - CSS - TNM Reengineering Project
010-000000316,673,DOI - Financial and Business Management System (FBMS)
010-000000319,674,"DOI - Incident Management, Analysis, and Reporting System (IMARS)"
010-000000368,676,DOI - National Fire Plan Operations and Reporting System (NFPORS)
010-999990382,683,E-DOI - Geospatial Line of Business (GeoLoB)
010-000000292,785,BOR1-GCPO SCADA (Grand Coulee Power Office Supervisory Control and Data Acquisition System)
010-000000294,786,BOR1-LCDCSS (Lower Colorado Dams Control Systems and Services)
010-000000363,787,DOI - Integrated Reporting of Wildland-Fire Information (iRWIn)
010-000001047,835,USGS - CLU - Land Satellites Data System (LSDS)
010-000000355,862,DOI - Infrastructure - Security Management
010-000000330,864,DOI - Infrastructure - End User Support
010-000000338,865,DOI - Infrastructure - IT Infrastructure Management Enabling Capabilities
010-000000357,866,DOI - Infrastructure - Telecommunications
010-000000342,868,DOI - Infrastructure - Mainframe / Server Support
011-000001126,426,JMD Unified Financial Management System (UFMS)
011-000003372,429,FBI Data Integration and Visualization System (DIVS)
011-000002503,430,FBI Digital Collection
011-000003373,432,FBI Guardian
011-000003024,434,FBI Law Enforcement National Data Exchange Program (NDEx)
011-000002016,435,FBI Law Enforcement Online (LEO)
011-000002616,437,FBI National Instant Criminal Background Check System (NICS)
011-000003211,441,FBI SENTINEL
011-000003177,442,FBI Terrorist Screening System (TSS)
011-000002909,443,FBI Top Secret/Sensitive Compartmented Information Operational Network (SCION)
011-000002501,858,FBI Combined DNA Index System (CODIS)
011-000002916,859,FBI Data Centers
011-000003457,938,FBI Next Generation Identification (NGI)
011-000002502,1052,FBI National Crime Information Center (NCIC)
011-000002705,1062,BOP SENTRY
012-000003470,88,OFCCP - Federal Contractor Compliance System
012-000003535,101,BLS - Industrial Prices Systems (IPS)
012-000001075,103,BLS - National Compensation Survey (NCS) Maintenance
012-000001025,105,EBSA - EFAST2
012-000002035,106,ETA - Unemployment Insurance Database Management System
012-000002055,109,OLMS - Electronic Labor Organization Reporting System (e.LORS)
012-000002575,115,OASAM - Departmental E-Business Suite (DEBS)
012-000003225,116,OASAM - HSPD-12
012-000003585,117,SOL - IT Modernization
012-000002045,121,ETA - Foreign Labor Certification Systems (FLCS)
012-000001010,122,ETA - Job Corps Student Pay Allotment Management Information System (SPAMIS)
012-000002085,123,MSHA - MSHA Standardized Information System (MSIS)
012-000001015,125,OCFO - DOL New Core Financial Management System (NCFMS)
012-000000001,126,ODEP - Disability.gov
012-000002005,127,OPA - Enterprise Communications Initiative
012-999990020,130,OASAM - Benefits.gov
012-000002630,131,OSHA - Information System (OIS)
012-000002015,132,OWCP - Integrated Federal Employees' Compensation System (iFECS)
012-000002265,183,OWCP - Energy Compensation System
012-000001055,278,BLS - Consumer Price Index (CPI) Maintenance
012-000005005,418,PBGC - Benefit Calculation and Valuation
012-000005004,624,PBGC - Risk Management Early Warning / Legal Matter Management
012-000005003,627,PBGC - Participant Services (Benefit Administration)
012-000005013,628,PBGC - IT Infrastructure
012-000005000,635,PBGC - Premium Accounting (PA)
012-000005001,641,PBGC - Consolidated Financial Systems
012-000003655,838,OASAM - Acquisition Management System (AMS)
012-000003645,839,OASAM - HR Line of Business Shared Service Center (HRLOB SSC)
012-000003595,844,DOL - IT Infrastructure Modernization (DITIM)
012-000003615,1047,OWCP - OWCP Workers' Compensation System
012-000000007,1128,WHD - Integrated Data Management System (IDMS)
014-000000012,718,A-LM - Integrated Logistics Management System
014-000000014,730,Travel Manager Program
014-000000018,734,Joint Financial Management System (JFMS)
014-000000024,736,Integrated Personnel Management System (IPMS)
014-000000029,742,Global Foreign Affairs Compensation System (GFACS)
014-000000329,743,Foreign Assistance Coordination and Tracking System (FACTS)
014-000000019,744,Electronic Medical Record (EMR)
014-000000039,1130,Application Services
014-000000026,1131,Data Center Services and Hosting
014-000000032,1132,Consular Systems Modernization
014-000000044,1133,"Deployment, Maintenance, and Refresh Services"
014-000000034,1134,Legacy Consular Systems
