Investment ID,Business Case ID,Investment Title
014-000000048,1136,Security/Cyber Security Services
014-000000043,1137,Enterprise Network and Bandwidth Services
015-000000046,498,Account Management Services (AMS)
015-000000034,500,Automated Standard Application for Payments (ASAP)
015-000000040,501,BSA IT Modernization
015-000000066,503,"Treasury Enterprise Identity, Credential and Access Management (TEICAM)"
015-000000051,506,Customer Account Data Engine 2 (CADE 2).
015-000000050,508,Debit Gateway
015-000000036,509,Deposit and Data Management (DDM)
015-000000012,512,e-Services (e-SVS)
015-000000026,514,FedDebt
015-000000039,519,FMS EFTPS (Electronic Federal Tax Payment System)
015-000000001,523,HR LoB - HR Connect
015-000000014,524,Individual Master File (IMF)
015-000000017,526,Integrated Customer Communication Environment (ICCE)
015-000000027,527,Integrated Financial System (IFS)
015-000000019,528,Integrated Submission and Remittance Processing System (ISRP)
015-000000056,533,IRS.GOV - Portal Environment
015-000000045,538,Modernized e-File (MeF)
015-000000004,542,Payment Application Modernization (PAM)
015-000000021,546,Service Center Recognition/Image Processing System (SCRIPS)
015-000000009,626,Current CADE
015-000000010,636,Electronic Fraud Detection System (EFDS)
015-000000044,637,Return Review Program (RRP)
015-000000018,639,Integrated Data Retrieval System (IDRS)
015-000000057,827,Over the Counter Channel Application (OTCnet)
015-000000060,829,Summary Debt Accounting Services (SDAS)
015-000000061,830,Wholesale Securities Services (WSS)
015-999990063,831,Franchise Financial & Administrative Services (FFAS)
015-000000062,846,Retail Securities Services (RSS)
015-999990064,847,Financial Management Line of Business
015-000000055,880,Information Reporting and Document Matching (IRDM)
015-000003501,1057,BPD End User Systems and Services
015-000003503,1058,BPD Telecommunications Systems and Support 
015-000003502,1059,BPD Mainframe and Servers Support and Services
015-000000350,1069,IRS Main Frames and Servers Services and Support (MSSS)
015-000000349,1070,IRS End User Systems and Services (EUSS)
015-000000348,1071,IRS Telecommunications Systems and Support (TSS)
015-000000341,1074,IT Infrastructure End User Services and Support (EUSS)
015-000000335,1079,Central Accounting and Reporting System
015-000000369,1127,Foreign Account Tax Compliance Act (FATCA)
016-000002139,495,Citizen Access Routing Enterprise through 2020-CARE 2020
016-000002125,553,DDS Automation
016-000002015,554,Financial Accounting System-FACTS
016-[phone],556,Telephone Systems Replacement Project-TSRP
016-000002045,557,Title II
016-000002146,586,Online Claims
016-000002250,587,Infrastructure - Data Center
016-000002252,588,Infrastructure - Office Automation
016-000002251,589,Infrastructure - Telecommunications
016-000002140,592,Intelligent Disability
016-000002141,630,Disability Case Processing System-DCPS
016-000002026,771,Interactive Video Teletraining-IVT
016-000002127,773,Medicare Support Activities (Medicare Modernization Act)
016-000002145,1054,Earnings Redesign
016-000002253,1056,National Support Center (Non-Major Infrastructure National Support Center)
018-000001140,802,Integrated Partner Management (IPM)
018-999993200,803,Budget Formulation and Execution Line of Business (BFE)
018-000001040,804,Integrated Support Service (ISS)
018-000002280,806,Integrated Postsecondary Education Data System (IPEDS)
018-000001060,810,Federal Student Aid Financial Management System (FSA FMS)
018-999991341,811,G5 - Grants Management (G5)
018-000001023,815,National Assessment of Educational Progress (NAEP)
018-000001031,818,Education Resources Information Center (ERIC)
018-000001018,820,ED Web
018-000001070,821,Contracts and Purchasing Support System (CPSS)
018-000003133,845,National Student Loan Database System (NSLDS)
018-000003116,849,Central Processing System (CPS)
018-000002370,873,Aid Data Mart (ADM) (formerly know as FPDM)
018-000003117,884,eCampus Based System
018-000003203,946,Common Origination and Disbursement (COD)
018-000000030,1064,Security Operations Center (SOC)
018-000000029,1066,Trusted Internet Connection (TIC)
018-000006011,1083,Information Assurance Enhancement/Cyber Watch
019-000000122,559,CF iManage
019-000001183,560,"Consolidated Infrastructure, Office Automation, and Telecommunications Program"
019-000000153,562,EE State Grant Administration
019-000000208,564,"EM HQ Integrated Planning, Accountability, and Budgeting System Information System (IPABS-IS)"
019-000000575,571,NNSA ASC LLNL Sequoia Platform
019-000000577,573,NNSA Enterprise Secure Network (ESN)
019-000000731,575,NNSA Y12 ERP
019-000000971,579,RL - BMS Site Wide Business Management System
019-000000976,580,RL - Records Management
019-000001122,583,"SR Contractor Business/Financial and Administrative Systems, CB/FAS (SR Contractor Business and Administrative (CBA) Systems)"
019-000001131,584,SR Mission Support Systems
019-000001144,585,WAPA CSO Cost Recovery BIDSS II
019-000000570,860,NETL Simulation-Based Engineering User Center (SBEUC)
019-000000573,861,NNSA ASC ACES Cielo Platform
019-000000134,1075,"Identity, Credential, and Access Management (ICAM)"
020-000016005,395,CDX - Central Data Exchange
020-000016026,398,EPASS - Environmental Protection Agency Personnel Access and Security System
020-000016240,400,ECMS - Enterprise Content Management System
020-000010126,401,FinRS - Financial Replacement System
020-000015010,402,ICIS - Integrated Compliance Information System
020-000013015,412,SEMS - Superfund Enterprise Management System
020-999996060,414,eRulemaking
021-142305975,3,FAAXX704: Automatic Dependent Surveillance-Broadcast (ADS-B)
021-432721618,338,FAAXX013: Aviation Surface Weather Observation Network (ASWON)
021-318879955,356,FAAXX032: Terminal Automation Replacement System (STARS)
021-002703942,357,FAAXX084: Instrument Flight Procedure Automation (IFPA)
021-211295869,358,FAAXX155: Next Generation Air/Ground Communications  (NEXCOM) Segment 1a
021-147277724,359,FAAXX159: Voice Switching and Control System (VSCS) Tech Refresh
021-089571105,361,FAAXX169: Wide Area Augmentation System (WAAS)
021-448268496,362,FAAXX216: Weather and Radar Processor (WARP)
021-006227212,363,FAAXX036: Terminal Primary Surveillance (TPS)
021-860081937,364,FAAXX248: Airport Surface Detection Equipment - Model X (ASDE-X)
021-541543830,365,FAAXX294: ATC Beacon Interrogator Replacement (ATCBI-6)
021-514765477,368,FAAXX504: En Route Automation Modernization (ERAM)
021-161006572,370,FAAXX600: Oceanic Automation System: Advanced Technologies and Oceanic Procedures (ATOP)
021-613828465,371,FAAXX603: Traffic Mgmt Advisor-Single Cntr (TMA)
021-826990043,373,FAAXX610: Aviation Safety Knowledge Management (ASKME/AVS)
021-996986499,374,FAAXX705: Traffic Flow Management (TFM)
021-620588994,375,FAAXX703: System Wide Information Management (SWIM)
021-189475443,376,FAAXX612: System Approach for Safety Oversight (SASO/AVS)
021-113910548,377,FAAXX709: Runway Status Lights (RWSL)
021-960419306,378,FAAXX710: Regulation and Certification Infrastructure for System Safety (RCISS/AVS)
021-130077684,379,FAAXX711: Data Communications NextGen Support (DataComm)
021-391613792,380,FAAXX713: NextGen NAS Voice System (NVS)
021-006081945,382,FAAXX732: NextGen Network Enabled Weather (NNEW)
021-734121151,383,FMCSA100: Application and Information Services Modernization
021-542850483,446,DOTXX070: DOT Common Operating Environment (DOT COE)
021-489256767,875,DOTXX128: Delphi Version One (originally part of OSTXX001: Delphi)
021-271423723,876,FAAXX800: NextGen R&D Trajectory Based Operations (TBO)
021-281304187,877,FAAXX801: NextGen R&D Arrivals/Departures at High Density Airport (HD)
021-244481932,878,FAAXX802: NextGen R&D Flexibility in Terminal Environment (FLEX)
021-191006983,894,FAAXX803: NextGen R&D Collaborative Air Traffic Management (CATM)
021-256003437,895,FAAXX806: NextGen R&D Demonstrations and Infrastructure
021-105731835,896,DOTXX129: Delphi Version Two (originally part of OSTXX001: Delphi)
021-351011071,897,FAAXX804: NextGen R&D Reduce Weather Impact (RWI)
021-316519385,898,FAAXX706: NextGen CATMT Workpackage Programs
021-435692236,939,FAAXX505: En Route Automation Modernization D Position Upgrade and System Enhancements
021-299431462,940,FAAXX725: Terminal Automation Modernization and Replacement Phase III (TAMR3)
021-097274776,941,FAAXX778: Next Generation Air/Ground Communications (NEXCOM) Segment 2
021-249700299,942,FAAXX030: Aeronautical Information Management Program (AIM)
021-233935436,943,FAAXX255: Alaskan Satellite Telecommunication Infrastructure (ASTI)
021-430297065,1076,NHTSA306: Modernization and Consolidation of EDS and FARS (ModCon)
021-270139098,1103,"DOTXX126: DOT Identity, Credential, and Access Management (ICAM)"
023-000003060,602,Cloud Computing
023-000003302,603,Data.gov
023-000001030,608,Federal Supply Service 19
023-000001020,609,GSA Advantage
023-000001151,610,GSA FMLOB Shared Service/Pegasys
023-000004030,611,GSA Office of Enterprise Infrastructure
023-000001226,613,Human Capital Information Technology Services
023-000003040,615,Identity Credential and Access Management (ICAM)
023-999990230,616,Integrated Acquisition Environment (IAE)
023-000001060,620,Regional Business Application (RBA)
023-000004190,622,IT Dashboard
023-000001290,623,eLease
023-000004130,634,Regulatory Information Service Center (ROCIS II)
023-000003319,893,Enterprise Acquisition System (EAS)
023-000004070,945,USA.gov Citizen Services
023-000004210,1030,Real Estate Across the US (REXUS)
023-000004200,1100,Performance Dashboards
023-000003303,1101,USAspending.gov
024-000009102,134,A&O - Homeland Security Information Network (HSIN)
024-000009104,135,A&O - Common Operational Picture (COP)
024-000005352,137,ICE - Detention and Removal Operations Modernization
024-000005439,138,ICE - IT Infrastructure (Atlas)
024-000005536,140,ICE - Enforcement Information Sharing (EIS)
024-000005397,141,ICE - DRO Electronic Health Record (EHR) System
024-000005363,143,ICE - Student and Exchange Visitor Information System (SEVIS)
024-000009508,145,NPPD - National Cybersecurity Protection System (NCPS)
024-000009520,146,NPPD - ISCP (Infrastructure Security Compliance) - CSAT
024-000009530,150,NPPD - FPS Risk Assessment and Management Program
024-000009560,151,NPPD - US-VISIT - Automated Biometric Identification System (IDENT)
024-000009561,152,NPPD - US-VISIT - Arrival and Departure Information System (ADIS)
024-000000591,154,DHS - Infrastructure Transformation Program (ITP)
024-000001226,155,DHS - HR IT
024-000001110,157,DHS - Homeland Secure Data Network (HSDN)
024-000007127,161,FEMA - NFIP Information Technology Systems & Services
024-999990130,165,FEMA - Disaster Management E-Government Initiative
024-999994100,166,FEMA - Disaster Assistance Improvement Plan (DAIP)
024-000007001,167,FEMA - Integrated Public Alert & Warning System (IPAWS)
024-000007333,168,FEMA - Logistics Supply Chain Management (LSCMS)
024-000005606,169,TSA - TSA Operating Platform (TOP)
024-000005628,170,TSA - Transportation Worker Identification Credential (TWIC)
024-000005624,171,TSA - Security Technology Integrated Program (STIP)
024-000005605,172,TSA - Secure Flight
024-000005664,173,TSA - Technology Infrastructure Modernization (TIM) Program
024-000005666,174,TSA - Information Technology Infrastructure Program (ITIP)
024-000005625,175,TSA - Hazmat Threat Assessment Program (HAZMAT)
024-000005651,177,TSA - FAMSNet (Common Operating Environment)
024-000005632,178,TSA - FAMS Mission Scheduling and Notification System (MSNS)
024-000005633,179,TSA - Crew Vetting
024-000005609,181,TSA - Performance Management Information System (PMIS)
024-000006079,193,USCG - Rescue 21
024-000006074,194,USCG - Ports and Waterways Safety System - IT
024-000006005,195,USCG - Nationwide Automatic Identification System (NAIS)
024-000006117,197,USCG - Interagency Operations Centers (IOC)
024-000006010,200,USCG - Direct Access
024-000006077,202,USCG - CG Business Intelligence (CGBI)
024-000006115,203,USCG - CG-LIMS
024-000006343,204,USCG - C4ISR
024-000006006,205,USCG - Asset Logistics Management Information System (ALMIS)
024-000004053,208,USSS - IT Infrastructure
024-000005116,303,CBP - Land Border Integration (LBI)
024-000005056,304,CBP - SAP
024-000005064,307,CBP - Tactical Communications (TACCOM) Modernization
024-000005358,308,ICE - TECS Modernization
024-000005188,311,CBP - Infrastructure
024-000005052,312,CBP - Automated Targeting System (ATS) Maintenance
024-000005053,314,CBP - Automated Commercial Environment / International Trade Data System (ACE / ITDS)
024-000005137,315,CBP - Analytical Framework for Intelligence
024-000005138,316,CBP - Advance Passenger Information System (APIS)
024-000003015,319,USCIS - Transformation
024-000003038,320,USCIS - Naturalization - CLAIMS 4
024-000003030,321,USCIS - Integrated Document Production (IDP)
024-000003036,324,USCIS - Immigration - CLAIMS 3.0
024-000003029,327,USCIS - Benefits Provision - Verification Information System (VIS)/Employment Eligibility Verification (EEV)
024-000005119,389,CBP - Non-Intrusive Inspection (NII) Systems Program
024-000003129,419,USCIS - Infrastructure (Enterprise)
024-000005670,834,TSA - Air Cargo Security
024-000005395,836,ICE - Criminal Alien Identification Initiatives (CAII)
024-000004054,837,USSS - Information Integration and Technology Transformation (IITT)
024-000009540,853,NPPD - Next Generation Networks Priority Services (NGN-PS)
024-000009502,855,NPPD - Critical Infrastructure Technology and Architecture (CITA)
024-000005072,1104,CBP - TECS Modernization
024-000005217,1107,CBP - Integrated Fixed Towers (IFTs)
024-000005219,1108,"CBP - Northern Border, Remote Video Surveillance System (RVSS)"
024-000005220,1109,CBP - Remote Video Surveillance Systems (RVSS)
024-[phone],1110,CBP - Block 1
024-[phone],1111,CBP - Mobile Surveillance Capabilities (MSC)
025-000004370,665,Core Financial Services
025-000004570,669,Mortgage Insurance
025-000004480,738,Grants Management
025-000004440,741,Enterprise Services - IT Modernization
025-000004310,747,Acquisition Management
025-000004580,856,Voucher Management
025-000004320,857,Analytical Services
025-000004520,885,Human Resources Automated Services
026-000002411,32,Integrated Collaborative Environment
026-000001501,37,NASA Earth Observing System Data Information System (EOSDIS)
026-000005010,38,JSC DA Flight Operations User Applications (UA)
026-000005020,39,JSC DA Mission Control Center Systems (MCCS)
026-000005030,40,JSC DA Space Station Training Facility (SSTF)
026-000001001,42,MSFC - ED - Payload Operations and Integration Center (POIC)
026-000001502,43,NASA Center for Climate Simulation (NCCS)
026-000001124,45,NASA High-End Computing Capability (HECC)
026-000000001,46,NASA IT Infrastructure
026-000000002,869,"Nebula(TM), Formerly NASA Cloud Services, Powered by Nebula(TM)"
027-000000010,593,Consolidated Business Information System (CBIS)
027-999990032,594,Human Resources Line of Business (HR LOB)
027-000000029,595,Health Claims Data Warehouse and Analysis (HCDW)
027-999991219,596,EHRI electronic Official Personnel Folder (eOPF)
027-000000020,597,EPIC Transformation
027-000000019,598,EPIC Operations and Maintenance (O &amp; M)
027-000000053,600,USAJOBS
027-000000018,601,Enterprise Infrastructure Operations (EIO)
027-000000052,872,USA Staffing System
028-000001004,461,OCA: Loan Accounting System (LAS)
028-000000100,465,OCPL: Business Gateway
028-000007007,466,OCIO: Identity and Access Management and Homeland Security Presidential Directive-12 (HSPD-12)
028-000008007,888,OII: Small Business Innovative Research (SBIR)
028-000002003,892,OII: Small Business Investment Company (SBIC)
028-000003005,1097,GCBD: GCBD Consolidated IT Investments
028-000007008,1098,OCIO: IT Infrastructure
029-888888105,7,InterAgency 21st Century-One Vet
029-555555110,8,Medical 21st Century TeleHealth
029-666666107,391,Benefits 21st Century Education
029-666666265,468,Benefits 21st Century Paperless Delivery of Veterans Benefits
029-666666109,470,Benefits Legacy
029-666666264,471,Benefits Legacy VETSNET
029-777777106,472,Corporate 21st Century Core
029-777777029,473,Corporate 21st Century SAM
029-777777109,474,Enterprise IT Support
029-888888101,478,InterAgency 21st Century Core
029-888888104,479,InterAgency 21st Century Enrollment Systems Redesign
029-888888103,480,InterAgency 21st Century PIV
029-888888102,481,InterAgency 21st Century Veterans Interoperability
029-555555111,482,Medical 21st Century Bar Code Expansion(BCE)
029-555555194,483,Medical 21st Century CAPRI
029-555555108,484,Medical 21st Century Development Core
029-555555222,485,Medical 21st Century Laboratory
029-555555242,486,Medical 21st Century MyHealtheVet
029-555555184,487,Medical 21st Century Pharmacy(PRE)
029-555555109,488,Medical 21st Century Registries
029-555555189,489,Medical 21st Century Revenue Improvement and Systems Enhancements - 2012 (RISE)
029-555555113,492,Medical Legacy
184-000000008,10,GLAAS - Global Assistance and Acquisition System
184-000000028,11,IT Transition
184-000000005,12,Phoenix - Financial Management System
184-000000016,392,Steady State IT Infrastructure & Technology Modernization Program
202-000001017,761,Electronic Data Warehouse
202-000001020,763,Emergency Response Program (ENGLink)
202-000001031,766,Operations & Maintenance Business Info Link PLUS (OMBIL)
202-000001060,768,Real Estate Management Information System (REMIS)
202-000002015,824,USACE  Automation
202-000002016,825,USACE Communications
202-000002017,826,Information Assurance
393-000000031,789,Archives and Records Center Information System (ARCIS)
393-000000008,790,IT Infrastructure
393-000000004,792,Case Management and Reporting System (CMRS)
393-000000038,795,Holdings Management System (HMS)
393-000000001,799,Electronic Records Archives (ERA)
393-000000042,1102,Description and Authority Services (DAS)
422-000000032,450,"IT Infrastructure, Office Automation and Telecommunications"
422-000001327,451,iTRAK
422-000000001,453,Financial and Accounting System (FAS)
422-999991361,454,Research.gov
422-000001328,852,Legacy Mission Applications
429-000002005,4,Incident Response System (IRS)
429-000001020,9,Budget Formulation System (BFS)
429-000000010,89,Agencywide Documents Access and Management System (ADAMS)
429-000002016,90,Time and Labor Modernization (TLM)
429-000001100,112,Core Financial System - Replacement (CFS)
429-000002080,128,Enterprise Project Management (EPM)
429-000001012,129,Infrastructure Services and Support (ISS)
429-000001014,1034,Business Application System Support (BASS)
429-000001001,1035,Integrated Source Management Portfolio (ISMP)
